#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1176736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18672, tid=0x0000000000003e44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019161800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15940, stack(0x0000000019c20000,0x0000000019d20000)]

Stack: [0x0000000019c20000,0x0000000019d20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1887560 15698       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
Event: 1887.432 Thread 0x0000000019165800 15785       3       kotlin.reflect.jvm.internal.impl.name.FqName::isRoot (8 bytes)
Event: 1887.432 Thread 0x0000000019165800 nmethod 15785 0x0000000004eef490 code [0x0000000004eef600, 0x0000000004eef990]
Event: 1887.440 Thread 0x0000000019159000 nmethod 15543 0x0000000004eefb10 code [0x0000000004ef04e0, 0x0000000004ef89e8]
Event: 1887.448 Thread 0x0000000019165800 15786       3       kotlin.reflect.jvm.internal.pcollections.IntTree::get (60 bytes)
Event: 1887.449 Thread 0x0000000019165800 nmethod 15786 0x0000000004eee950 code [0x0000000004eeeae0, 0x0000000004eeeeb8]
Event: 1887.508 Thread 0x0000000019155800 15787       4       java.security.AccessControlContext::combine (205 bytes)
Event: 1887.508 Thread 0x0000000019165800 15788       3       sun.nio.cs.StreamEncoder::<init> (23 bytes)
Event: 1887.509 Thread 0x0000000019165800 nmethod 15788 0x0000000004eeded0 code [0x0000000004eee080, 0x0000000004eee6f8]
Event: 1887.517 Thread 0x0000000019155800 nmethod 15787 0x0000000004eea150 code [0x0000000004eea2a0, 0x0000000004eea938]

GC Heap History (10 events):
Event: 39.033 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 282624K, used 273733K [0x00000000d5580000, 0x00000000eb200000, 0x0000000100000000)
  eden space 258560K, 100% used [0x00000000d5580000,0x00000000e5200000,0x00000000e5200000)
  from space 24064K, 63% used [0x00000000e5200000,0x00000000e60d14a8,0x00000000e6980000)
  to   space 24064K, 0% used [0x00000000e9a80000,0x00000000e9a80000,0x00000000eb200000)
 ParOldGen       total 173568K, used 51926K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 29% used [0x0000000080000000,0x00000000832b59d0,0x000000008a980000)
 Metaspace       used 80081K, capacity 84278K, committed 84568K, reserved 1122304K
  class space    used 10792K, capacity 11545K, committed 11648K, reserved 1048576K
Event: 39.047 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 322560K, used 15096K [0x00000000d5580000, 0x00000000ead00000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 18944K, 79% used [0x00000000e9a80000,0x00000000ea93e1a8,0x00000000ead00000)
  to   space 24064K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000e9580000)
 ParOldGen       total 173568K, used 51934K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 29% used [0x0000000080000000,0x00000000832b79d0,0x000000008a980000)
 Metaspace       used 80081K, capacity 84278K, committed 84568K, reserved 1122304K
  class space    used 10792K, capacity 11545K, committed 11648K, reserved 1048576K
}
Event: 40.585 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 322560K, used 318712K [0x00000000d5580000, 0x00000000ead00000, 0x0000000100000000)
  eden space 303616K, 100% used [0x00000000d5580000,0x00000000e7e00000,0x00000000e7e00000)
  from space 18944K, 79% used [0x00000000e9a80000,0x00000000ea93e1a8,0x00000000ead00000)
  to   space 24064K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000e9580000)
 ParOldGen       total 173568K, used 51934K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 29% used [0x0000000080000000,0x00000000832b79d0,0x000000008a980000)
 Metaspace       used 80543K, capacity 84740K, committed 84824K, reserved 1122304K
  class space    used 10820K, capacity 11580K, committed 11648K, reserved 1048576K
Event: 40.604 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 327680K, used 24045K [0x00000000d5580000, 0x00000000eec80000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 24064K, 99% used [0x00000000e7e00000,0x00000000e957b408,0x00000000e9580000)
  to   space 28672K, 0% used [0x00000000ed080000,0x00000000ed080000,0x00000000eec80000)
 ParOldGen       total 173568K, used 55909K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 32% used [0x0000000080000000,0x0000000083699510,0x000000008a980000)
 Metaspace       used 80543K, capacity 84740K, committed 84824K, reserved 1122304K
  class space    used 10820K, capacity 11580K, committed 11648K, reserved 1048576K
}
Event: 1881.749 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 327680K, used 327661K [0x00000000d5580000, 0x00000000eec80000, 0x0000000100000000)
  eden space 303616K, 100% used [0x00000000d5580000,0x00000000e7e00000,0x00000000e7e00000)
  from space 24064K, 99% used [0x00000000e7e00000,0x00000000e957b408,0x00000000e9580000)
  to   space 28672K, 0% used [0x00000000ed080000,0x00000000ed080000,0x00000000eec80000)
 ParOldGen       total 173568K, used 55909K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 32% used [0x0000000080000000,0x0000000083699510,0x000000008a980000)
 Metaspace       used 90443K, capacity 95254K, committed 95576K, reserved 1132544K
  class space    used 11875K, capacity 12853K, committed 12928K, reserved 1048576K
Event: 1881.787 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 317952K, used 24481K [0x00000000d5580000, 0x00000000ee880000, 0x0000000100000000)
  eden space 293376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7400000)
  from space 24576K, 99% used [0x00000000ed080000,0x00000000ee868608,0x00000000ee880000)
  to   space 31232K, 0% used [0x00000000eab80000,0x00000000eab80000,0x00000000eca00000)
 ParOldGen       total 173568K, used 68822K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 39% used [0x0000000080000000,0x0000000084335ba8,0x000000008a980000)
 Metaspace       used 90443K, capacity 95254K, committed 95576K, reserved 1132544K
  class space    used 11875K, capacity 12853K, committed 12928K, reserved 1048576K
}
Event: 1886.371 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 317952K, used 225458K [0x00000000d5580000, 0x00000000ee880000, 0x0000000100000000)
  eden space 293376K, 68% used [0x00000000d5580000,0x00000000e19c4230,0x00000000e7400000)
  from space 24576K, 99% used [0x00000000ed080000,0x00000000ee868608,0x00000000ee880000)
  to   space 31232K, 0% used [0x00000000eab80000,0x00000000eab80000,0x00000000eca00000)
 ParOldGen       total 173568K, used 68822K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 39% used [0x0000000080000000,0x0000000084335ba8,0x000000008a980000)
 Metaspace       used 93214K, capacity 98230K, committed 98380K, reserved 1134592K
  class space    used 12191K, capacity 13197K, committed 13312K, reserved 1048576K
Event: 1886.402 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 313344K, used 29224K [0x00000000d5580000, 0x00000000ed100000, 0x0000000100000000)
  eden space 283648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a80000)
  from space 29696K, 98% used [0x00000000eab80000,0x00000000ec80a130,0x00000000ec880000)
  to   space 8704K, 0% used [0x00000000ec880000,0x00000000ec880000,0x00000000ed100000)
 ParOldGen       total 173568K, used 68830K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 39% used [0x0000000080000000,0x0000000084337ba8,0x000000008a980000)
 Metaspace       used 93214K, capacity 98230K, committed 98380K, reserved 1134592K
  class space    used 12191K, capacity 13197K, committed 13312K, reserved 1048576K
}
Event: 1886.402 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 313344K, used 29224K [0x00000000d5580000, 0x00000000ed100000, 0x0000000100000000)
  eden space 283648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a80000)
  from space 29696K, 98% used [0x00000000eab80000,0x00000000ec80a130,0x00000000ec880000)
  to   space 8704K, 0% used [0x00000000ec880000,0x00000000ec880000,0x00000000ed100000)
 ParOldGen       total 173568K, used 68830K [0x0000000080000000, 0x000000008a980000, 0x00000000d5580000)
  object space 173568K, 39% used [0x0000000080000000,0x0000000084337ba8,0x000000008a980000)
 Metaspace       used 93214K, capacity 98230K, committed 98380K, reserved 1134592K
  class space    used 12191K, capacity 13197K, committed 13312K, reserved 1048576K
Event: 1886.616 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 313344K, used 0K [0x00000000d5580000, 0x00000000ed100000, 0x0000000100000000)
  eden space 283648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a80000)
  from space 29696K, 0% used [0x00000000eab80000,0x00000000eab80000,0x00000000ec880000)
  to   space 8704K, 0% used [0x00000000ec880000,0x00000000ec880000,0x00000000ed100000)
 ParOldGen       total 275456K, used 75149K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 27% used [0x0000000080000000,0x00000000849637c0,0x0000000090d00000)
 Metaspace       used 92871K, capacity 97246K, committed 98380K, reserved 1134592K
  class space    used 12078K, capacity 13003K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1887.221 Thread 0x000000002c61a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004e5d8ac method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getNodeName()Ljava/lang/String; @ 8
Event: 1887.230 Thread 0x000000002c61a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004db5eec method=com.sun.org.apache.xerces.internal.dom.ParentNode.internalInsertBefore(Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;Z)Lorg/w3c/dom/Node; @ 572
Event: 1887.267 Thread 0x000000002c61a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000491e1f4 method=java.lang.Class.getSimpleName()Ljava/lang/String; @ 4
Event: 1887.272 Thread 0x000000002c61a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a66d28 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 71
Event: 1887.299 Thread 0x000000002c61a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030f56e0 method=com.sun.org.apache.xerces.internal.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 15
Event: 1887.299 Thread 0x000000002c61a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030e6d20 method=com.sun.org.apache.xerces.internal.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 15
Event: 1887.301 Thread 0x000000002c61a000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004ece2ac method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 105
Event: 1887.308 Thread 0x000000002c61a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000044f0374 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30
Event: 1887.309 Thread 0x000000002c61a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004812168 method=org.gradle.internal.operations.logging.LoggingBuildOperationProgressBroadcaster.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 8
Event: 1887.320 Thread 0x000000002c61a000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000004ec6354 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 37

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1884.603 Thread 0x000000001b24e800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$codePoints$1()Ljava/util/Spliterator$OfInt;> (0x00000000d9520d08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1885.039 Thread 0x000000001b24e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da3f2f00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1885.041 Thread 0x000000001b24e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da40e430) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1885.077 Thread 0x000000001b24e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da4150d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1886.681 Thread 0x000000001b24e800 Implicit null exception at 0x000000000269807b to 0x000000000269a25d
Event: 1886.945 Thread 0x000000001b24e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d69b4890) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1886.945 Thread 0x000000001b24e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d69c4cb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1886.946 Thread 0x000000001b24e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d69d84d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1887.005 Thread 0x000000002c619000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d7730f18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1887.301 Thread 0x000000002c61a000 Implicit null exception at 0x0000000004ecd840 to 0x0000000004ece284

Events (10 events):
Event: 1887.553 loading class kotlin/reflect/jvm/internal/impl/protobuf/MessageLite$Builder
Event: 1887.553 loading class kotlin/reflect/jvm/internal/impl/protobuf/MessageLite$Builder done
Event: 1887.554 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Constructor$1
Event: 1887.554 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Constructor$1 done
Event: 1887.555 loading class kotlin/reflect/jvm/internal/impl/protobuf/AbstractParser
Event: 1887.555 loading class kotlin/reflect/jvm/internal/impl/protobuf/AbstractParser done
Event: 1887.556 loading class kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite$Builder$LimitedInputStream
Event: 1887.556 loading class kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite$Builder$LimitedInputStream done
Event: 1887.557 loading class kotlin/reflect/jvm/internal/impl/protobuf/FieldSet
Event: 1887.557 loading class kotlin/reflect/jvm/internal/impl/protobuf/FieldSet done


Dynamic libraries:
0x00007ff780290000 - 0x00007ff7802c1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff836aa0000 - 0x00007ff836c90000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff801170000 - 0x00007ff801182000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff835be0000 - 0x00007ff835c92000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff833a20000 - 0x00007ff833cc5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff835ca0000 - 0x00007ff835d43000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff835990000 - 0x00007ff835a2e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff835360000 - 0x00007ff8353f7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff835410000 - 0x00007ff83552f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff835590000 - 0x00007ff835724000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8347b0000 - 0x00007ff8347d1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff835730000 - 0x00007ff835756000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff833d90000 - 0x00007ff833f28000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff834990000 - 0x00007ff834a2e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8346b0000 - 0x00007ff8347aa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8244a0000 - 0x00007ff824724000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ff836050000 - 0x00007ff836387000 	C:\WINDOWS\System32\combase.dll
0x00007ff833cd0000 - 0x00007ff833d51000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8358f0000 - 0x00007ff83591e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000070d40000 - 0x0000000070e12000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000070330000 - 0x0000000070b7b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff835760000 - 0x00007ff835768000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff822560000 - 0x00007ff822569000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff835920000 - 0x00007ff83598f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff830270000 - 0x00007ff830294000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff82e180000 - 0x00007ff82e18a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff830240000 - 0x00007ff83026d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff834a50000 - 0x00007ff834a9a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff82faa0000 - 0x00007ff82faaf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff82fa70000 - 0x00007ff82fa99000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff82f6e0000 - 0x00007ff82f6f6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff834c70000 - 0x00007ff835358000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff834b50000 - 0x00007ff834bf7000 	C:\WINDOWS\System32\shcore.dll
0x00007ff833f30000 - 0x00007ff8346ab000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8339d0000 - 0x00007ff8339f3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff833980000 - 0x00007ff8339ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff833950000 - 0x00007ff833960000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff835b80000 - 0x00007ff835bd2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff833960000 - 0x00007ff833971000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff834a30000 - 0x00007ff834a47000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff82f6c0000 - 0x00007ff82f6da000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff833190000 - 0x00007ff8331f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff814a20000 - 0x00007ff814a33000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff82ed10000 - 0x00007ff82ed37000 	C:\Users\Admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff82f6a0000 - 0x00007ff82f6ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff832d10000 - 0x00007ff832d43000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff833d60000 - 0x00007ff833d86000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff833830000 - 0x00007ff833855000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff833360000 - 0x00007ff83336c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff832ea0000 - 0x00007ff832eda000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff835400000 - 0x00007ff835408000 	C:\WINDOWS\System32\NSI.dll
0x00007ff82bb60000 - 0x00007ff82bb76000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff82bc90000 - 0x00007ff82bcac000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff832ee0000 - 0x00007ff832fab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff82c320000 - 0x00007ff82c32b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff82ec40000 - 0x00007ff82ec64000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8232e0000 - 0x00007ff8232ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ff82af20000 - 0x00007ff82af97000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff82ed40000 - 0x00007ff82ed4b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff834840000 - 0x00007ff83498a000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff833a00000 - 0x00007ff833a12000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff832990000 - 0x00007ff8329c1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff831ac0000 - 0x00007ff831b4f000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13
CLASSPATH=.;
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WinAVR-20100110\bin;C:\WinAVR-20100110\utils\bin;C:\PROGRA~2\Borland\CBUILD~1\Bin;C:\PROGRA~2\Borland\CBUILD~1\Projects\Bpl;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\ML\runtime\win64;D:\ML\bin;C:\Program Files\MATLAB\R2017b\runtime\win64;C:\Program Files\MATLAB\R2017b\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\ptc_custom\bin;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\ProgramData\ComposerSetup\bin;D:\ООП\OSPanel\modules\php\PHP_7.3-x64;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\apache-maven-3.6.3\bin;C:\Program Files\Java\jdk-13;C:\Program Files\Java\jdk1.8.0_231\bin;C:\Program Files\Git\cmd;C:\adb\platform-tools;C:\Program Files (x86)\dotnet\;C:\Program Files\nodejs\;D:\python3.7\Scripts\;D:\python3.7\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Roaming\Composer\vendor\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3.1\bin;;E:\IntelliJ IDEA Community Edition 2020.2.3\bin;;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;E:\WebStorm 2020.2.3\bin;;%ANDROID_HOME%;%ANDROID_HOME%\platform-tools;%ANDROID_HOME%\watchman;E:\IntelliJ IDEA Educational Edition 2020.2.3\bin;;E:\DataGrip 2020.2.3\bin;;C:\Users\Admin\AppData\Roaming\npm
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16659276k(1989424k free), swap 24125596k(5488k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jan 27 07:54:00 2021
timezone: Беларусь (зима)
elapsed time: 1887 seconds (0d 0h 31m 27s)

